2cf27b882128e4b366ae7d1ade3acf70,Eukaryota	Fungi,100	58	89.73
2d3df26a17e9dc1396fb701031e58d11,Eukaryota	Fungi,100	65	90.72
2d9b7f74e0521e76e4c51c080757b430,Eukaryota	Alveolata	Dinophyceae,100	64	90.71
2e37964495a9998601d1e96f77d1c524,Eukaryota	Rhizaria	Cercozoa,98.39	62	89.87
2fcb2b75986e37d0d1c017c4a36dcf18,Eukaryota	Viridiplantae	Chlorophyta	Chlorophyceae	Chlamydomonadales,100	117	90.78
300dbee85dd393d2d95ec711549676cb,Eukaryota	Fungi	Chytridiomycota	Chytridiomycetes,100	61	90.68
3119933228ed803b95b8fb71070070eb,Eukaryota	Alveolata	Ciliophora	Intramacronucleata	Phyllopharyngea	Cyrtophoria,100	58	72.20
3220527022c0cb6b7eccfd0691381281,Eukaryota	Fungi	Dikarya,89.92	119	85.70
32864bda4bed9ea2a60f7865367d61f4,Eukaryota	Alveolata	Ciliophora	Intramacronucleata	Phyllopharyngea	Cyrtophoria,96.55	58	70.78
336d2a9dcd0f58be5a972dda8bc7c97c,Eukaryota	Fungi,91.6	119	85.44
33a86ed0951ffb2dc81059d4fd9d0e70,Eukaryota	Fungi	Dikarya,96.72	61	71.00
341f33a2f8c2889c5fa68061d79c42ae,Eukaryota	Metazoa	Ecdysozoa	Arthropoda,96.67	120	89.37
34e4e78b8cf2609d238318bce44148e9,Eukaryota	Fungi	Dikarya,98.48	66	72.41
3719482f091c5cf57694b76be0956584,Eukaryota	Metazoa	Ecdysozoa	Arthropoda	Crustacea	Maxillopoda	Copepoda	Calanoida,100	117	90.86
37f073eb7d482948de9beefa23df5aa7,Eukaryota	Fungi	Dikarya	Basidiomycota	Agaricomycotina	Agaricomycetes	Polyporales	Polyporaceae,100	119	72.54
389a85431e5e51389fd0cf1641e4150f,Eukaryota	Fungi	Chytridiomycota	Chytridiomycetes,100	61	90.68
38bd59cb0ac9350206d2bfcf421309c9,Eukaryota	Stramenopiles	Oomycetes,98.33	60	89.82
38c4661e323709b332d40d646688cd10,Eukaryota	Stramenopiles,98.25	57	90.27
3ac6c2ba25e700211f19a7daeae5349d,Eukaryota	Metazoa	Ecdysozoa	Arthropoda	Hexapoda	Insecta	Pterygota	Neoptera,93.75	48	87.13
3b4c0573440a9a6f53d95b62f0980b6e,Eukaryota,88.98	118	87.23
3b5c2943cd9031667071412efe887dac,Eukaryota	Fungi	Chytridiomycota	Chytridiomycetes	Chytridiales	Chytriomycetaceae,98.32	119	70.33
3ba02aef78ce8c44ae5f1daff88d4f7a,Eukaryota	Metazoa	Chordata	Craniata	Vertebrata	Euteleostomi,98.37	123	90.53
3c8bfb2013224a80d5ae646a5ef9453c,Eukaryota	Rhizaria	Cercozoa,95.76	118	88.89
3d8b9e1dfac5933e34ed583347e054a0,Eukaryota	Fungi,100	118	90.96
3de57089d72142302ab58f67a955a8d3,Eukaryota	Stramenopiles	Bacillariophyta,91.15	113	86.22
3dedf4a761177c4e76e2d0ef7cf82162,Eukaryota	Fungi,88.12	101	85.75
3e1799d0f32b18c458b8370563c64928,Eukaryota	Rhizaria	Cercozoa,97.44	117	86.65
3e90d23295d24be3971962cbc0a2bfec,Eukaryota,100	35	90.39
3f1b8e0b050de114b0330a2ebeaba735,Eukaryota,100	35	90.39
3f6da874613630b14a16820476efe2da,Eukaryota	Fungi	Dikarya	Basidiomycota	Agaricomycotina	Tremellomycetes	Tremellales	mitosporic Tremellales	Trichosporon,100	119	72.79
3ff425533945fb667a2676c81e35df0c,Eukaryota	Metazoa	Cnidaria	Hydrozoa	Hydroidolina	Siphonophorae	Physonectae,97.48	119	71.27
40d43e017909bba6447cb4554bafcb40,Eukaryota	Fungi	Dikarya	Ascomycota	Pezizomycotina,91.6	119	86.13
416ca2ceb5aac764c6f62483494ab963,Eukaryota	Fungi	Dikarya	Basidiomycota	Agaricomycotina,100	119	88.61
41a9df9c0cd7345c41188407b4f9a5fb,Eukaryota,98.36	61	90.16
4290ea4ba85aa1f0a5310dbc25a02cfc,Eukaryota	Fungi	Chytridiomycota	Chytridiomycetes,92.44	119	87.52
42c3c619482bcbe049cfab0ff77e7da1,Eukaryota	Stramenopiles,92.31	117	86.25
4519f33d8d43fcc5a757d32bb11380e7,Eukaryota	Viridiplantae	Chlorophyta	Chlorophyceae	Chlamydomonadales	Chlamydomonadaceae,96.58	117	70.92
47147e183c67f1c554c433635dcd89c4,Eukaryota	Fungi	Chytridiomycota	Chytridiomycetes	Rhizophydiales,100	86	72.27
47290e9d0f95cbd3a3033ebbe220a06d,Eukaryota	Metazoa,100	40	72.35
4825dc0d145b34bd7f52ba592763a507,Eukaryota	Fungi	Dikarya	Ascomycota	Pezizomycotina	Sordariomycetes	Hypocreomycetidae	Hypocreales,100	119	91.31
48ac3699acb7b3ca1d829fd56d57fa00,Eukaryota	Fungi,98.32	119	90.64
494ebe813cdd75d5e3969cf85a9c21f2,Eukaryota	Fungi	Chytridiomycota	Chytridiomycetes,100	63	90.69
4b74285aecb43ce64666a387b1190885,Eukaryota	Alveolata	Ciliophora	Intramacronucleata	Phyllopharyngea	Suctoria,94.92	59	88.00
4c86a7cf53ea8b3ef08f0a0bf4b373c0,Eukaryota	Stramenopiles	Synurophyceae	Synurales	Mallomonadaceae	Synura,95.08	61	70.52
4c878e537d5540d7a668b4c03104edda,Eukaryota	Alveolata	Ciliophora	Intramacronucleata	Spirotrichea,96.97	66	71.63
4d4e3044a1e2acada646e61b3302b2c0,Eukaryota	Viridiplantae	Chlorophyta	Ulvophyceae,98.29	117	70.39
4d955707b780879cd0d2855e936deaf9,Eukaryota	Fungi	Dikarya	Ascomycota	Saccharomycotina	Saccharomycetes	Saccharomycetales	Debaryomycetaceae	Yamadazyma,100	63	90.71
4dd85c1e9f6d1871c9b7b73578d45456,Eukaryota,100	61	89.82
4e1577b603729bcdad20ccd21d18eb59,Eukaryota	Metazoa	Cnidaria	Hydrozoa	Hydroidolina	Siphonophorae,100	119	86.94
4e428c6c3594d7ea696d96e93459f26e,Eukaryota	Fungi	Dikarya	Basidiomycota	Agaricomycotina	Tremellomycetes	Cystofilobasidiales	Cystofilobasidiaceae,100	119	72.79
4eade283fbc94f8311e43b2b7ae7f565,Eukaryota	Fungi,100	62	90.69
4f29909682af0d4ab2b4e8c1d34f3a30,Eukaryota	Fungi	Chytridiomycota	Chytridiomycetes	Rhizophydiales	Rhizophydiaceae	Rhizophydium,100	58	90.65
4f3be1bf0cd3df7fd95d7df2165d5c96,Eukaryota,100	50	90.07
4f5484c1a4c6254ac167c2dc6be44cde,Eukaryota,91.87	123	85.58
4f6e6f87fb3b5f1dff64fe6f443e88a0,Eukaryota	Metazoa	Lophotrochozoa	Mollusca	Gastropoda	Caenogastropoda	Hypsogastropoda,99.19	123	90.27
4f6fe11c097e8104868914b48924ed42,Eukaryota	Fungi,91.6	119	89.26
5152e09de3917cf55f4ed358f3056855,Eukaryota	Fungi	Dikarya,87.39	119	86.75
52545eec109d3a4f4d5bcdca6ae8db52,Eukaryota	Stramenopiles	Chrysophyceae,95.73	117	88.28
5325afa5ef39c6aebc7448cf58861622,Eukaryota	Stramenopiles	Chrysophyceae,95.73	117	88.28
53848fb6ced50cfa9403a19fdc5b4aa5,Eukaryota	Viridiplantae	Chlorophyta	Chlorophyceae	Chlamydomonadales	Chlamydomonadaceae,96.58	117	70.92
53f2a3d7290b5ec81f344e2e7fdd3e5a,Eukaryota	Metazoa,100	38	90.43
542494fea5540dfe53fe0aaf890019d9,Eukaryota	Alveolata	Ciliophora	Intramacronucleata	Oligohymenophorea	Scuticociliatia,97.09	103	89.33
54bf0cc6469994d735f60c54a5697037,Eukaryota,93.44	61	86.92
54f852b0b16bd9318989d4506db3405d,Eukaryota	Stramenopiles	Bacillariophyta	Bacillariophyceae	Bacillariophycidae	Naviculales	Naviculaceae	Navicula,100	117	72.86
550e36480809c0cdbf8c75d777601a80,Eukaryota	Rhizaria,100	35	72.31
552db44a456b6d3a6bed43842ee934bb,Eukaryota	Fungi	Chytridiomycota	Chytridiomycetes,100	61	90.68
567ba42d3d0115df78d1253aa97f6369,Eukaryota,100	51	90.23
568b4ab8b9771fc2c1816c4d66bc25a5,Eukaryota	Rhizaria	Cercozoa,96.77	62	89.08
57685d9e36f07415f808542bae5efe68,Eukaryota	Fungi,98.32	119	90.64
57932c4ec0a9dcc8a81cd87a107c23ce,Eukaryota	Fungi,96.64	119	87.03
57a825116eee8c66379abdbbc7dcf6bd,Eukaryota	Rhizaria	Cercozoa	Plasmodiophorida	Plasmodiophoridae,100	118	87.09
58ac5fc2f41d2a924d3e31efb71ecfa9,Eukaryota	Rhizaria	Cercozoa,98.33	60	89.86
5a09341af9b1b90aaae6037fb8b3fe68,Eukaryota	Viridiplantae	Chlorophyta	Chlorophyceae	Chlamydomonadales	Chlamydomonadaceae	Polytoma,100	115	72.84
5a5ce289540a3c698a27df848489970a,Eukaryota	Stramenopiles,98.25	57	90.27
5a654d2bf5630002bc791964d94d969f,Eukaryota	Metazoa	Chordata	Craniata	Vertebrata	Euteleostomi	Actinopterygii	Neopterygii	Teleostei,99.19	124	90.52
5acc6d0dd53ac83e7a7ce43ec8a46749,Eukaryota	Alveolata	Ciliophora	Intramacronucleata	Oligohymenophorea	Peritrichia	Vorticellidae,100	92	88.96
5b10fb5e5eecbda34bc6aab76072f191,Eukaryota	Metazoa	Chordata	Tunicata	Appendicularia	Oikopleuridae,100	122	89.81
5b1858b007aa145950f192739eb9e4c5,Eukaryota,93.62	47	89.74
5c0ece25452093d256b710bc6927099c,Eukaryota	Metazoa	Ecdysozoa	Arthropoda	Crustacea	Malacostraca	Eumalacostraca	Eucarida	Decapoda	Pleocyemata	Caridea	Alpheoidea	Alpheidae,97.97	148	70.47
5c24f0a657e66b8b2509f09ec8862733,Eukaryota	Stramenopiles	Oomycetes,94.96	119	88.52
5d2539c882ff2c127b1dd9f24249e877,Eukaryota,93.44	61	86.92
5d758cb5a80f5e01a89e662556b0d537,Eukaryota	Fungi	Dikarya	Basidiomycota	Pucciniomycotina	Agaricostilbomycetes	Agaricostilbomycetes incertae sedis	mitosporic Agaricostilbomycetidae	Bensingtonia	Bensingtonia sakaguchii,92.05	88	86.60
5dbc7305fa5f6e965cf7162b682b52b5,Eukaryota,95.31	64	88.56
5e1a0ec332412932c040b3bce78b598d,Eukaryota	Metazoa	Ecdysozoa	Arthropoda	Crustacea	Malacostraca	Eumalacostraca	Eucarida	Decapoda	Pleocyemata	Brachyura,93.65	126	90.86
5f1a37a4084cb6886c4b3d8778eae16a,Eukaryota	Metazoa	Ecdysozoa	Arthropoda	Crustacea	Maxillopoda	Copepoda	Calanoida	Metridinidae	Pleuromamma,100	117	73.03
5f1f5f0d2f2c0678422f3491b541eed4,Eukaryota	Fungi	Dikarya	Ascomycota	Pezizomycotina	Leotiomycetes	Helotiales,95.8	119	88.93
5f474ffe4d9f692f0c255b987a328b99,Eukaryota	Fungi,96.88	64	89.70
6191cd82391894b3fc1d25d1ae156cd3,Eukaryota,98.28	58	89.19
62386d4d31816d2a614099038ce3f434,Eukaryota	Alveolata	Ciliophora	Intramacronucleata	Oligohymenophorea	Peniculida	Parameciidae	Paramecium,100	110	88.66
634d15e170f53a30465ff9261f8077c6,Eukaryota,100	37	90.41
6481ee2b860e5a99023a8762baa537a2,Eukaryota	Fungi,91.6	119	89.26
64d41ce6f041a21126b2c3588ffce5d8,Eukaryota	Rhizaria	Cercozoa	Plasmodiophorida	Plasmodiophoridae,90.24	82	70.36
6525b73243f39748eb480229f8743ec6,Eukaryota	Alveolata	Ciliophora	Intramacronucleata	Phyllopharyngea	Suctoria,94.92	59	88.00
66ffdce7ee41f9411721a81b2a37c56c,Bacteria,89.8	49	87.00
671bd2aeed8ff4a53fba603848986526,Eukaryota	Metazoa	Ecdysozoa	Arthropoda	Crustacea	Malacostraca	Eumalacostraca	Eucarida	Decapoda	Pleocyemata	Caridea,93.24	148	90.62
67ad1d410b26266037f3639e9a21d029,Eukaryota	Fungi	Dikarya	Ascomycota	Pezizomycotina	Sordariomycetes	Hypocreomycetidae	Hypocreales,99.16	119	72.71
67f57c11f3a87f1cda0a4089039b0538,Eukaryota,96.55	58	90.22
6807cc78f261049d3f9448b4dd74a5ca,Eukaryota	Stramenopiles	Oomycetes,94.12	119	87.82
688811d1c3733f08f4355e8204fef205,Eukaryota,97.48	119	89.59
6992d0c97db750b874e566543c54361d,Eukaryota	Fungi	Dikarya	Basidiomycota	Agaricomycotina	Agaricomycetes,100	59	72.53
69fb30d2bb8392a5bc2a32b9389e83c4,Eukaryota,90.09	111	88.99
6a84c729bfa3fa09657e5d64ca94ca60,Eukaryota	Fungi	Dikarya	Ascomycota	Saccharomycotina	Saccharomycetes	Saccharomycetales	Debaryomycetaceae	Yamadazyma,100	63	90.71
6c811fa4786f568633dceb5734201233,Eukaryota	Fungi,100	58	90.65
6cd3ca5c40810e98818d4db18b9e25b1,Eukaryota,100	57	89.11
6d6089c93d3d5c9de459a5e60103cacf,Eukaryota	Alveolata	Dinophyceae,93.1	116	86.15
6e624c9b46624e9eda082890a29a225c,Eukaryota,88.98	118	87.23
6e7ba25fc0c996ae6474d45bb2bf9c8e,Eukaryota	Alveolata	Dinophyceae,100	58	90.04
6ef461a4a202ad688bb709f7a525c738,Eukaryota,100	59	89.89
6fbf06da1e19704f824fdf4d82117dcc,Eukaryota	Fungi,92.44	119	88.55
6fc172c1ecac8aa33c21422bc4d54f0a,Eukaryota	Fungi,100	118	90.96
7182d7d5d8ad0432ce7397ff186d9d14,Eukaryota	Fungi	Glomeromycota	Glomeromycetes,100	62	90.69
723a1306a04647cdae3618396c3523af,Eukaryota	Stramenopiles,90.6	117	89.72
73d21a92525f87a0cd04e130571e4c4e,Eukaryota	Stramenopiles	Labyrinthulomycetes	Thraustochytriaceae	Aplanochytrium,98.32	119	89.96
73ed94b3c6dfa3e87a38c70b8132768c,Eukaryota	Fungi	Fungi incertae sedis	Early diverging fungal lineages	Kickxellomycotina	Kickxellales	Kickxellaceae,100	59	72.53
7427ed0b70df1bd1c96edf31a5ac92d6,Eukaryota	Fungi,100	62	90.69
7460ae95502099d490c5e752e598997f,Eukaryota	Fungi	Chytridiomycota	Chytridiomycetes,90.76	119	86.38
74612de7126b46d0d16bceb28b665a3b,Eukaryota	Metazoa	Cnidaria	Hydrozoa	Hydroidolina	Siphonophorae,99.16	119	89.90
74f30f5cfdd2b7294040e95bcd19e612,Eukaryota,96.67	60	89.01
757a308cc6e9262f01896ed7afe21af6,Eukaryota	Metazoa	Chordata	Craniata	Vertebrata	Euteleostomi	Mammalia	Eutheria,100	124	91.36
758dae9ea898345e44dd499c73638392,Eukaryota	Fungi,88.24	119	88.13
759f463992ded3b4455678a6404a2d0e,Eukaryota	Viridiplantae	Chlorophyta	Chlorodendrophyceae	Chlorodendrales	Chlorodendraceae	Tetraselmis,97.41	116	86.91
75a7703053bd481cfd8602cf91f41fbc,Eukaryota	Fungi	Dikarya	Basidiomycota	Agaricomycotina	Agaricomycetes,100	59	72.53
775761fdf3005b43d367e284a4abefd5,Eukaryota,93.55	62	86.77
779e863529fcdd2a97965629fd8a8059,Eukaryota	Metazoa	Cnidaria	Hydrozoa	Hydroidolina	Siphonophorae,97.48	119	89.18
78f8b615afb1aadee67a6a1e42a1a6fc,Eukaryota,91.82	110	86.96
79bb8b062085e3c9977ae7ab8c0422be,Eukaryota	Alveolata	Ciliophora	Intramacronucleata	Oligohymenophorea	Peniculida	Parameciidae	Paramecium,100	110	88.66
7a97b7cc79f9f5fd23118e0b859362ca,Eukaryota	Stramenopiles,100	50	72.44
7c39dbb06e2b43afa906076c11880c29,Eukaryota	Alveolata	Dinophyceae,93.1	116	86.15
7d244f3b042af7102b8942cea62edb49,Eukaryota	Alveolata	Dinophyceae,91.78	73	86.88
7d999b32ebc05cc0f4dd4a81786cb125,Eukaryota	Stramenopiles,100	50	72.44
7dd23352989b732c06d568942eea7f03,Eukaryota	Alveolata	Ciliophora	Intramacronucleata	Oligohymenophorea	Peritrichia	Vorticellidae	Carchesium	Carchesium polypinum,100	92	72.27
7e6aa24f96b65e456af7b20e71d18e28,Eukaryota	Fungi	Chytridiomycota	Chytridiomycetes	Lobulomycetales,89.92	119	70.34
80db180ef56ed6b385fe2595a9bb26bb,Eukaryota	Metazoa,100	38	90.43
81579d4c73f722016396782a50462454,Eukaryota	Metazoa	Ecdysozoa	Arthropoda	Crustacea	Maxillopoda	Copepoda	Calanoida	Metridinidae	Pleuromamma,100	117	73.03
81cebe54e631ec845fcc07da43f28612,Eukaryota	Viridiplantae	Chlorophyta	Chlorophyceae	Chlamydomonadales,98.29	117	89.60
83a569c413787a8fd02d995fe65fc1a9,Eukaryota	Alveolata	Dinophyceae,100	116	87.76
83c80b3a5f06a6d06ecfccf8ee6ae097,Eukaryota	Stramenopiles,93.16	117	86.88
83f5ee788d669ef98a10350dbd9fda7b,Eukaryota	Fungi	Dikarya	Basidiomycota	Agaricomycotina	Tremellomycetes	Cystofilobasidiales	Cystofilobasidiaceae,100	119	72.79
83f82fd22e929ef2d15bf6739575e129,Eukaryota	Alveolata	Ciliophora	Intramacronucleata	Spirotrichea	Choreotrichia,98.15	108	87.63
847cf1f0016871813172005075e4f40a,Eukaryota	Alveolata	Ciliophora	Intramacronucleata,94.55	55	88.89
84daad2a3c6e6d0a973183aa13d5222f,Eukaryota	Metazoa,100	60	72.54
84e6e3b679e324bea0c1afdb0215f2dc,Eukaryota	Fungi	Dikarya,96.72	61	71.00
84f225a2eff88a3edd2ca804a9d6bd43,Eukaryota	Fungi,88.24	119	88.13
854082048468bb2d97027002e43cf42b,Eukaryota	Alveolata	Ciliophora	Intramacronucleata	Litostomatea	Haptoria,92.55	94	87.03
86a4bbbf72a95a2a8f772a8be1cc5344,Eukaryota	Fungi,100	59	90.22
89d711473857a027acbbc24ce401a253,Eukaryota	Rhizaria	Cercozoa	Thecofilosea,99.15	118	70.37
8a86776628d7f1e4ab131c8e3854bf7e,Eukaryota	Alveolata	Dinophyceae,100	116	87.76
8acf1a9ba6fcd361721174b2af840746,Eukaryota	Metazoa	Cnidaria	Hydrozoa	Hydroidolina	Siphonophorae,98.32	119	89.54
8bb9f7e09a18767c3ad3a5d8b787dc0a,Eukaryota	Rhizaria	Cercozoa,97.46	118	89.27
8be4d40a34cd043c512b83c8ac0894f4,Eukaryota	Fungi,91.6	119	86.46
8cda451fb8541939229031e949cbb13c,Eukaryota	Fungi	Dikarya	Basidiomycota	Agaricomycotina	Agaricomycetes	Polyporales	Polyporaceae,100	119	72.54
8e0f3dbd20e959fcd90ef1478bf07d59,Eukaryota	Fungi,98.33	60	89.86
8e3d5a182fa44d5873c96805217b27ec,Eukaryota	Alveolata	Ciliophora	Intramacronucleata	Litostomatea	Haptoria,92.55	94	87.03
8edb1fcd7f43273781750e1afdcde51c,Eukaryota	Rhizaria	Cercozoa,98.33	60	89.86
8f28a67b7945c62a72b6f7453ecd12d8,Eukaryota	Metazoa	Cnidaria	Hydrozoa	Hydroidolina	Siphonophorae,97.48	119	89.18
8fea1bc01febddd8b7af93c058b65e56,Eukaryota	Rhizaria	Foraminifera,96.67	60	89.00
90c4845dd4aa8d7ff228c0d16c9459f3,Eukaryota	Metazoa	Chordata	Tunicata	Appendicularia	Oikopleuridae	Oikopleura,100	122	72.79
90fd99b2bb469b9c7bdbdac00203084f,Eukaryota	Rhizaria	Cercozoa,96.77	62	89.08
915b8661bac26ce51f029d18240a9217,Eukaryota	Alveolata	Ciliophora	Intramacronucleata	Spirotrichea,95.45	110	86.72
92183eb15189937e4668b61cdd2e33fe,Eukaryota	Alveolata	Dinophyceae,98.39	62	90.35
9383ba9b213047ffac96d2a829cef059,Eukaryota	Fungi	Chytridiomycota	Chytridiomycetes,92.44	119	87.52
94791279181129d832c21f5bb320d1de,Eukaryota	Rhizaria	Cercozoa	Cercomonadida	Heteromitidae,100	115	72.83
9567edfaa9dbd6feb97af245bb6b7be3,Eukaryota	Fungi,100	59	90.20
9588cfe4fd591ce8bf315aebb9eca42b,Eukaryota	Stramenopiles,93.16	117	86.65
95b2f6650d7a53ae51903a34842c16bf,Eukaryota	Rhizaria	Cercozoa	Cercomonadida	Cercomonadidae	Cercomonas,88.33	120	86.03
988cae4697fdeeb06623fc26d0139fa9,Eukaryota	Alveolata	Ciliophora	Intramacronucleata,94.55	55	88.89
98ff088b2e9c0ecbe7a49018dc8777af,Eukaryota	Stramenopiles,90.6	117	85.32
99123995e5f8fffc3931ef03636f21bb,Eukaryota	Alveolata	Ciliophora	Intramacronucleata	Spirotrichea	Stichotrichia	Sporadotrichida,97.27	110	71.76
99276767c7a645749af260741cba8fc1,Eukaryota	Fungi	Blastocladiomycota	Blastocladiomycetes	Blastocladiales	Blastocladiaceae	Allomyces,91.3	115	86.34
9b0df9ab5bd2d96f44dcf482881184fb,Eukaryota	Metazoa	Chordata	Craniata	Vertebrata	Euteleostomi	Mammalia	Eutheria,100	124	91.36
