023d0543fbc0dc75ed83cf8d889a43d8,Eukaryota	Viridiplantae	Chlorophyta	Ulvophyceae	Cladophorales	Cladophoraceae,100	111	90.01
28efe02c40956cab3b977b68d5d701c3,Eukaryota	Metazoa	Ecdysozoa	Arthropoda	Crustacea	Malacostraca	Eumalacostraca	Eucarida	Euphausiacea	Euphausiidae,93.33	120	70.13
2a828fdea374330e1d2fe8f55c3d93dd,Eukaryota,94.87	117	88.65
2aa6727dd7f37292b47b2d9a09d5aa19,Eukaryota,96.64	119	88.80
2bfb41ae1b9980a77bd10855ed5fb2ad,Bacteria,98.36	61	89.37
319a7bbba9f71886dea2317cc37bfad7,Eukaryota	Metazoa	Ecdysozoa	Arthropoda	Hexapoda	Insecta	Pterygota	Neoptera	Endopterygota	Diptera	Nematocera	Culicoidea	Culicidae	Culicinae	Culicini	Culex	Culex,100	123	91.35
31c3a5f78a275e2c82e9165631ff513d,Eukaryota	environmental samples	uncultured eukaryote,100	115	72.84
31c434af8fdcbcb1bb2302228d725dff,Eukaryota,91.09	101	87.08
34905f877ef29ab9618400f03a082e41,Eukaryota	Alveolata	Ciliophora	Intramacronucleata	Oligohymenophorea	Peniculida	Parameciidae	Paramecium,100	110	88.77
34acbef7c2dc9651cb2cc292d2fb5c1d,Eukaryota,91.15	113	89.50
3509f52139099d74eacc44d97b89ec3f,Eukaryota	Alveolata,98.04	102	88.85
357fa098ba03896e8f04267f02bf7439,Eukaryota	Metazoa	Ecdysozoa	Arthropoda	Crustacea	Malacostraca	Eumalacostraca	Eucarida	Euphausiacea	Euphausiidae,100	120	72.89
3719482f091c5cf57694b76be0956584,Eukaryota	environmental samples	uncultured eukaryote,100	117	91.29
3880379cacda21602d6d85e7a92875ae,Eukaryota,100	115	91.27
392e62cdd17c3f2fe13788b46d26127c,Eukaryota	environmental samples	uncultured eukaryote,99.05	105	71.09
3bc4e77101789799f937e98415e97483,Eukaryota	Metazoa,91.94	62	87.21
3c390f50f21a004425a0c8b68d857552,Eukaryota	Metazoa	Ecdysozoa	Arthropoda	Crustacea	Malacostraca	Eumalacostraca	Eucarida	Euphausiacea	Euphausiidae,100	120	72.55
3dfe132a281e3dba12d5c0159dc9b727,Eukaryota	Viridiplantae	Chlorophyta	Trebouxiophyceae	Chlorellales	Chlorellaceae	Chloroidium	Chloroidium saccharophilum,100	119	73.05
3e28b858343d7b5e3b0ce4c8d5f2beda,Eukaryota,97.44	117	89.85
3e6966fc0e748f9e689c145206ea4e8b,Eukaryota	Fungi	Dikarya	Basidiomycota	Agaricomycotina	Agaricomycetes	Agaricomycetidae	Agaricales	Tricholomataceae	Panellus	Panellus stipticus,100	119	91.31
3f2466f22fe4ad88053f93adecdaa82b,Eukaryota,100	60	90.67
4130792d1b899caed75ef7824e239797,Eukaryota	environmental samples	uncultured eukaryote,100	113	89.46
419e689ffc4c6902c78db5aa997e8f52,Eukaryota,93.75	64	86.99
433e27b8729fb24732ad193783765d40,Eukaryota	Metazoa	Ecdysozoa	Arthropoda	Crustacea	Malacostraca	Eumalacostraca	Eucarida	Euphausiacea	Euphausiidae,100	177	73.17
43aa7dc4d6e90cd7cedc1aa14203d076,Eukaryota	environmental samples	uncultured eukaryote,100	113	89.46
46ad5b7de127e38ed5b31484014ea22d,Eukaryota	Rhizaria	Cercozoa	Cercomonadida	Cercomonadidae,90.68	118	87.08
48bf4b73e0d6081eac0f88c7d8532c93,Eukaryota	Metazoa	Ecdysozoa	Arthropoda	Crustacea	Malacostraca	Eumalacostraca	Eucarida	Decapoda	Dendrobranchiata	Sergestoidea,99.36	157	91.22
4b2637e15b1b4b173dcb3e79cd224a8d,Eukaryota	Fungi,99.16	119	90.55
4b3f1b9116a8721e16dc23582b5fae1b,Bacteria,98.36	61	89.37
4c2848fa3d1bf12e23c564abad3556cf,Eukaryota,100	115	91.27
4d0f6c4511f3b01c21f1ec5c381225ea,Eukaryota	Stramenopiles,95.73	117	88.18
4e0c66422d020dd27a2b120545ca135c,Eukaryota	Alveolata	Ciliophora	Intramacronucleata	Phyllopharyngea	Suctoria,96	50	70.36
4f7479862e3adda45f82410b1a1fb6de,Eukaryota,96.58	117	88.93
523a3c6985b7b8c42751a04447aa08a5,Eukaryota,97.87	94	88.98
53fa4bf3ba6c79dbbc6f0151eed7090c,Eukaryota	Fungi,99.16	119	89.45
544dae3eb9435ca50323401ad9866fb4,Eukaryota	Stramenopiles	Bacillariophyta	Bacillariophyceae	Bacillariophycidae,97.39	115	89.65
549da547fa02bb3823848b76296a67aa,Eukaryota	environmental samples	uncultured eukaryote,99.15	118	72.61
54aa64ea6c028a5b4832972dcec5e7df,Eukaryota,100	37	90.42
54e199304f136f67c2434bd3e49ce7a2,Eukaryota,94.59	111	87.25
5515453c56486d9c5574af64bd1c47c8,Eukaryota	Viridiplantae	Chlorophyta	Trebouxiophyceae	Chlorellales	Chlorellaceae	Chloroidium	Chloroidium saccharophilum,100	119	73.05
55d05c94a27a5f95e2c12c17b7ed8ed8,Eukaryota,100	117	90.14
565b41493cfa15b91c6137313d5bbc2b,Eukaryota,100	105	89.78
566e945710939d2b0d54824bef3ac0c9,Eukaryota	environmental samples	uncultured eukaryote,99.16	119	90.72
57c1aa876a5716f62672f3a1641923bf,Eukaryota	Stramenopiles,92.31	117	85.77
584449405db03b7bdae32816ce988f1b,Eukaryota,96.55	116	89.29
5969bb56dcbab5b9ef8bd952e8f6fcc0,Eukaryota	environmental samples	uncultured eukaryote,100	117	91.29
5a93d7c36716642321e1c6a854796246,Eukaryota,100	117	90.69
5adf9e097415062840974be3a2c1b83b,Eukaryota,93.86	114	87.14
5b24f5de84a01bef1e4939de0cc5f980,Eukaryota	Stramenopiles	Bacillariophyta	Coscinodiscophyceae	Thalassiosirophycidae	Thalassiosirales	Stephanodiscaceae	Stephanodiscus,100	117	73.03
5b844c08b24075dd6722d395da45ca6a,Eukaryota	Viridiplantae	Chlorophyta	Chlorophyceae	Chlamydomonadales,100	117	87.08
5bb2293f092f9131910313f057aaf2ae,Eukaryota	Fungi	environmental samples	uncultured fungus,100	118	91.30
5dfab86845105b4066a643a0030c0bec,Eukaryota	environmental samples	uncultured eukaryote,99.14	116	72.59
5fd6017c531cea92d3f04d3b63a7eb6e,Eukaryota,100	119	91.31
61d0aff24bbf90a333ea80b7cb819671,Eukaryota	Fungi,93.16	117	89.41
62197c31c64db236ec502c1887f08bcb,Eukaryota	environmental samples	uncultured eukaryote,100	117	91.29
621d155d10401ebc6661dc24f18aea92,Eukaryota	Stramenopiles,98.25	57	90.11
62fdb1b18af4eda8e1746d18997c13bd,Eukaryota	environmental samples,100	115	72.75
635d6de4634365071da138e78ca9a945,Eukaryota,98.28	58	90.07
64691078b2d10b2fe635d9e7051107c6,Eukaryota,98.36	61	89.70
6637bb91fdaf97013467d9bdd727d468,Eukaryota	Metazoa	Platyhelminthes	Catenulida	Stenostomidae	Stenostomum	Stenostomum leucops,100	122	91.34
6a7b44f4de7c24be92bb793ef815e69e,Eukaryota,98.94	94	87.06
6b315fa446d2c498bb4570b58f542356,Eukaryota	environmental samples	uncultured eukaryote,99.14	116	72.59
6edb9580c0c6f93f4d2cf77e1069cb85,Eukaryota,94.74	57	88.88
6fae223606cf8bd15eb394046af296f7,Eukaryota,100	105	89.78
703db9ffa3627877c52229620daa8d9a,Eukaryota,100	60	90.67
7118b7c2563d1ccff720cf86db5317d6,Eukaryota	Fungi	environmental samples	uncultured fungus,100	58	72.52
7314b60269d22a71cf6cba8af55ac3c8,Eukaryota	Fungi	Dikarya	Ascomycota	Pezizomycotina	Sordariomycetes	Hypocreomycetidae	Hypocreales,100	119	91.31
7337516544f57ae2e90a739609e49305,Eukaryota	Metazoa	Ecdysozoa	Arthropoda	Crustacea	Maxillopoda	Copepoda,98.53	68	90.57
7535c26deedfba180019f3a9d2bcafba,Eukaryota	environmental samples,94.55	110	89.85
753fcb1f677a1dc0fe89d5bc6c8cbaa7,Eukaryota	environmental samples	uncultured eukaryote,99.14	116	87.73
769f9ed79234e8c241be7bd7dd0940a8,Eukaryota,100	109	91.20
77f5b94445bf0c66bfb1806b3d44b5e2,Eukaryota,100	117	89.44
7931159e0fe960bcec532134bf4e672e,Eukaryota	Stramenopiles	Bacillariophyta	Coscinodiscophyceae	Thalassiosirophycidae	Thalassiosirales	Stephanodiscaceae	Stephanodiscus,100	117	73.03
7c7166b9c703e4503230299f86e35240,Eukaryota,88.99	109	84.14
7f6c6dda05b35b77ae9bc3fbd2f21ab4,Eukaryota	Choanoflagellida	Codonosigidae	Codosiga	Codosiga sp. FFN-2011,96.49	57	88.30
808374981ad1b6b84ce0e40ada3a2240,Eukaryota	Cryptophyta,100	114	72.48
81acadabe8d88739617ead6b0fc1d65e,Eukaryota,97.48	119	90.02
83f50e5492d91c37f0e395a4e26b9abe,Eukaryota	environmental samples	uncultured eukaryote,100	116	91.02
86b82fd4394739a5924d91d814ee03d3,Eukaryota	environmental samples	uncultured eukaryote,100	117	91.29
893ae8d8c137bb08c43819af2ea2bea2,Eukaryota,100	113	88.06
8a9f0744cb13566a44123333dad4a3b3,Eukaryota,96.67	60	88.41
8abec94784d18c5eb5bd8af3b4490e1a,Eukaryota	Amoebozoa,100	127	90.11
8d35132babca13a192e7f27babedd38d,Eukaryota	Rhizaria	Cercozoa	Vampyrellida	Vampyrellidae,95.88	97	86.33
8dd7c4dfe10b8abcbf34d1c60eef2af5,Eukaryota	environmental samples	uncultured eukaryote,96.55	116	89.20
8facdab0506f582d19ff29defbeff67a,Eukaryota	Rhizaria	Cercozoa	Plasmodiophorida,91.57	83	70.29
90a9cff5a981b03c9fb38d8cac92466c,Eukaryota,100	120	90.20
9182c80d4276036ab8965995be285eb2,Eukaryota	Alveolata	Ciliophora	Intramacronucleata	Oligohymenophorea	Peritrichia	Vorticellidae	Vorticella,100	92	72.49
93ee82cf6fca52aa67e3b07b3224405a,Eukaryota	Metazoa,100	61	90.07
953d6ffb56bd8b73b32b74e82452bc87,Eukaryota	environmental samples,98.31	59	71.13
95e5319952c68e67cd8699f5f0c8a508,Eukaryota	Stramenopiles,94.87	117	70.49
962dd59cbb1e2f2678f1d181f8932afd,Eukaryota	Alveolata	Ciliophora	Intramacronucleata,100	61	90.38
974d3b3ffeee6a14e43c09701761377d,Bacteria,98.36	61	89.37
9753a24a762b0d0f861642c9341b4744,Eukaryota	Fungi	Fungi incertae sedis	Early diverging fungal lineages	Mucoromycotina	Mucorales	Mucorineae	Rhizopodaceae	Rhizopus,100	121	72.90
98f3ef9d26c77e10c606988cf2d917ef,Eukaryota	Alveolata,96.36	110	71.14
995a5f5def2cf6c274ceb2ef538faaac,Eukaryota,96.84	95	88.02
9a75eee78a8cac02488dc0ae1bf009cf,Eukaryota	Rhizaria	Cercozoa,99.12	113	71.60
9b0df9ab5bd2d96f44dcf482881184fb,Eukaryota	Metazoa	Chordata	Craniata	Vertebrata	Euteleostomi	Mammalia	Eutheria,100	124	73.09
9b223c4ae8ed5318884ba6948ac1106d,Eukaryota	Alveolata	Ciliophora	Intramacronucleata	Oligohymenophorea	Peritrichia	Vorticellidae	Vorticella,100	92	89.90
9c945cdad961595f644a7bc7df49f94e,Eukaryota	Stramenopiles	Labyrinthulomycetes	Thraustochytriaceae,91.74	121	89.19
a3cd8e32005d1c39fe56b921809993a9,Eukaryota	Metazoa	Ecdysozoa	Arthropoda	Crustacea	Malacostraca	Eumalacostraca	Eucarida	Euphausiacea	Euphausiidae,100	120	72.55
a48aefbf5959f6f14b9c81d0190e6397,Eukaryota,100	123	89.54
a6b5667c2b4338b5f63a4edf183d1dcc,Eukaryota	environmental samples	uncultured eukaryote,93.44	61	87.21
a70717c52d4caa465557b93f173da1ea,Eukaryota	Alveolata	Ciliophora	Intramacronucleata	Phyllopharyngea	Suctoria,96	50	70.36
aa6e91b952c92dc12316f65573e86701,Eukaryota	Choanoflagellida	Codonosigidae	Codosiga	Codosiga sp. FFN-2011,98.15	54	88.94
addbf6ca6181ce7818d26c22f5400006,Eukaryota,100	114	89.27
ae0c4c308d1b3ffd02bf98e93cafc902,Eukaryota	Alveolata,100	98	72.36
af95cbb75bce9967145e445f245f61ba,Eukaryota,95.8	119	88.71
b028f025b0ae9ada67fdd058f22dc0e8,Eukaryota	Metazoa	Lophotrochozoa	Rotifera	Monogononta	Ploimida,100	121	91.33
b27a64a5915297db1395a9fc6f37cb01,Eukaryota,100	126	89.16
b2c19d3a0d856fda04b8e923c52067c3,Eukaryota	environmental samples	uncultured eukaryote,100	119	91.31
b366cfac32cb711bf990880f530534c8,Eukaryota,100	105	89.00
b596cee39167c6c35352b2baa8947302,Eukaryota	Viridiplantae	Chlorophyta	Chlorophyceae	Chlamydomonadales,100	117	87.08
b644b748c892eccd2ea4879d5acad64f,Eukaryota,97.48	119	86.84
b8a28f98be8a3b7bb203dd2a0af8e183,Eukaryota,100	119	91.31
b92dd5d08afc1fcfc6b9c98b8ceafca0,Eukaryota,100	120	90.20
b948933a75042b8cd1bb5c12e3d58351,Eukaryota	Fungi	environmental samples	uncultured fungus,100	119	91.31
bc6ca83835cf86d3e8edd1a162434134,Eukaryota	Alveolata,98.04	102	88.85
bcea2098bfe26fb7e9a58672a6925035,Eukaryota	Choanoflagellida	Codonosigidae	Codosiga	Codosiga sp. FFN-2011,96.49	57	88.30
bd137377cb52116abed7ee77a15f3ff4,Eukaryota	Metazoa	Ecdysozoa	Arthropoda	Crustacea	Maxillopoda	Copepoda,98.53	68	90.57
be1683352603ba0f480f7c1929907caf,Eukaryota	Cryptophyta,100	114	72.48
c1642785ff115716be64a1091816d0db,Eukaryota	environmental samples	uncultured eukaryote,100	119	91.22
c290b7494422f61df7f6d082a2825dcd,Eukaryota	environmental samples	uncultured eukaryote,100	119	91.22
c5ef1f36fde3aafe5ad209db389720da,Eukaryota	Stramenopiles	Synurophyceae	Synurales	Mallomonadaceae	Synura,100	117	90.76
c64ba32e2a86f51727a572466e23b449,Eukaryota,98.28	58	90.07
c66676d18ea6c6f5f1ff93727ba32ed6,Eukaryota	Fungi	Chytridiomycota	environmental samples	uncultured Chytridiomycota,91.53	118	89.86
c7259fc6348cc764d3ad76537a324251,Eukaryota	environmental samples,100	115	73.01
c7a753697f13921402fa4253bfeb9e5d,Eukaryota,100	110	91.21
ca12f8417011275295499f263fcd7f2f,Eukaryota	Fungi	environmental samples	uncultured fungus,100	118	91.30
cb8d81328420fc62541c68ef92a7a81e,Eukaryota	Foraminifera	Globothalamea	Rotaliida	Candeinidae	Globigerinita,96.67	60	71.20
cc80f0c93e413e986c8a5a5e23ec85c3,Eukaryota	Metazoa	Ecdysozoa	Arthropoda	Crustacea	Malacostraca	Eumalacostraca	Eucarida	Decapoda	Dendrobranchiata	Sergestoidea,99.36	157	91.22
cde5e78a0423e07fa247d5d987418b51,Eukaryota	Viridiplantae	Chlorophyta	Chlorophyceae	Chlamydomonadales,98.29	117	89.88
ce6b3c797dfad46dbbe2a4de0dda3191,Eukaryota	environmental samples	uncultured eukaryote,100	114	72.83
cf5569a4ca838867eb2d13eec241136c,Eukaryota	environmental samples	uncultured eukaryote,99.14	116	87.73
d0870a906e11491328603a2ba547f905,Eukaryota	Alveolata,100	115	72.82
d0a9aa3da52164360428884bac13baf0,Bacteria,98.36	61	89.37
d236322d6b652ae2fb7c7292342eed0b,Eukaryota	Viridiplantae	Streptophyta	Embryophyta	Tracheophyta	Spermatophyta	Magnoliophyta	Liliopsida	Asparagales	Amaryllidaceae	Allioideae	Allieae	Allium	Allium cepa ,100	110	72.97
d288f428a808c6e521729200b94b4ce3,Eukaryota,99.04	104	88.48
d3d4ddd28630b414b2f7ee0f2b318fe5,Eukaryota	Alveolata	Ciliophora	Intramacronucleata	Phyllopharyngea,92.16	102	70.89
d402ec361633f8aaf4955bd69d5146c1,Eukaryota	Fungi	environmental samples	uncultured fungus,100	118	91.30
d817f860c910f618bc5455fc59c856bb,Bacteria,88.75	80	86.57
d9178ac09a39f7c21b285454e7c08ecf,Eukaryota,100	117	90.14
daaa6e19879df098ad7302e79e4e8e98,Eukaryota,97.46	118	89.81
dc07cc242b32fed04b85e921a1da580e,Eukaryota	environmental samples	uncultured eukaryote,98.32	119	90.46
dcabc2b908afa5fc7e5d447d608b611a,Eukaryota,100	119	91.31
dcdcbfed3fc70a204cc0ce736827727d,Eukaryota	environmental samples	uncultured eukaryote,94.96	119	88.42
de3a317d3262e47c4f81088997b4997b,Eukaryota,91.09	101	87.08
deb112cc2f068a72e241a34763290a73,Eukaryota,100	110	91.21
df74e378befabbcfd5dd4b0a835ccfc7,Eukaryota	Fungi,95.65	115	86.41
e010c1a75acd33e340e07c412d8e528f,Eukaryota	Viridiplantae	Streptophyta	Embryophyta	Bryophyta,98.44	64	71.95
e0186b848e1b0a1aca0ac5a1e5a1aec6,Eukaryota,94.59	111	87.25
e1d59a32f67f8dcc88af51817743e0dd,Eukaryota,95.8	119	88.71
e2275561ae83cae489f5fbd724975ca0,Eukaryota,96.84	95	88.02
e27fd27a18af0af70607db09c82949c7,Eukaryota,87.5	120	87.93
e2b596a5d988ef7dfca5773e4b4bf917,Eukaryota,90.6	117	84.49
e32a11a2d79cd6fdf7d013aa62412fd9,Eukaryota,98.36	61	89.70
e3a913eb0e7fa9bf2be5017a9575233f,Eukaryota,98.29	117	90.43
e3bc5cbdf1048f9279da1c03f0a8d6f1,Eukaryota	Viridiplantae	Chlorophyta	Chlorophyceae	Sphaeropleales	Scenedesmaceae,100	118	91.30
e3c77d043219e5be03a9be1e8f52f1f9,Eukaryota	environmental samples	uncultured eukaryote,94.96	119	88.52
e51ff25b4e1a6554a04bedd4cd440a5e,Eukaryota	Stramenopiles	Bacillariophyta	Bacillariophyceae	Bacillariophycidae,97.39	115	89.65
ea50a4065078bc6b9ace6c5121de3ced,Eukaryota,99.16	119	90.28
eb7a2d5c210d8ca8d78e74421f9611dc,Eukaryota	Alveolata,100	98	72.36
ebca548d2718a9933a34308c51faaf94,Eukaryota,97.44	117	89.55
ecf41aa26528e0edf265f7d8ccc1144d,Eukaryota	environmental samples,100	115	72.75
ed1e63c14af15aace6cab0c1b878decc,Eukaryota,97.48	119	86.84
edb8e75ccd161eecc33ddb4bd84c76b8,Eukaryota,100	119	90.98
ee23c478caa2a549f6b1b3026e5137b3,Eukaryota	environmental samples	uncultured eukaryote,99.16	119	90.72
f140c53f6f518dd646665c88c6571572,Eukaryota,100	116	91.19
f200ecc40a95eea3d47b93edd329cf24,Eukaryota	Viridiplantae	Chlorophyta	prasinophytes	Pycnococcaceae,100	119	73.05
f2b95ca8898635610ffc371aec57e92f,Eukaryota	Choanoflagellida	Codonosigidae	Codosiga	Codosiga sp. FFN-2011,98.15	54	88.94
f310300b073065f8b6aa4babc7e1778a,Eukaryota,100	114	89.27
f34349a41f6aa4df2ecd79ecc0acb0e0,Eukaryota,100	120	90.47
f3dbe10759a3173b70148eb38e0757b2,Eukaryota	Stramenopiles,98.29	117	71.99
f50a5569aefdb5fb0056bb94013b3384,Eukaryota	Alveolata	Ciliophora	Intramacronucleata	Oligohymenophorea	Peniculida	Parameciidae	Paramecium,100	110	88.77
f7c22194dfe997654b855a1bcfae1c9f,Eukaryota,100	113	88.06
f96f7634c063796136573fcb69adf54d,Eukaryota	Rhizaria	Cercozoa	Vampyrellida	Vampyrellidae,95.88	97	86.33
fbb0137181e5db3f2bd9fe54732d4807,Eukaryota,100	60	90.67
fc2e29b3f7af7d30ffe77aa5a6b9dd2d,Eukaryota	environmental samples	uncultured eukaryote,100	117	91.29
feb6a0f34dc0f3f552c6c9020b029c91,Eukaryota	Fungi	Chytridiomycota	environmental samples	uncultured Chytridiomycota,99.16	119	90.37
ffee7ea8e1c77e4d5b6c5e612059ef55,Eukaryota	Metazoa	Platyhelminthes	Catenulida	Stenostomidae	Stenostomum	Stenostomum leucops,100	122	91.34
346393868951b984cc8a07f7a286c162,Mitochondria	Unknown Eukaryote	N/A	 N/A	N/A
b5b8a5efff0dbd82c2a7ae110e583e94,Eukaryota	Unknown Eukaryote	N/A	 N/A	N/A
a6ca24f208ffb02847a18f54ecd9b6c2,Mitochondria	Unknown Eukaryote	N/A	 N/A	N/A
