a58b1732bdaf9a7b72a034dd77ff349c,Eukaryota	environmental samples	uncultured eukaryote,99.31	145	91.24
a743e62608054bba0166a12067537b52,Eukaryota,100	143	91.12
ab0626787139365d3ae56fac470c10a9,Eukaryota,100	141	91.54
ab960eb1201e76010dfdf523607295b6,Eukaryota	environmental samples	uncultured eukaryote,100	149	91.63
ad5311c38e69befd9a997559f24ab567,Eukaryota	Metazoa	Ecdysozoa	Arthropoda	Crustacea	Maxillopoda	Copepoda	Calanoida	Calanidae	Calanus	Calanus helgolandicus,99.4	166	73.19
ade75f92a444f8407ed549f4c41b2bd5,Eukaryota	environmental samples	uncultured eukaryote,99.3	143	72.60
b0b55093389eace98217c7b810400d71,Eukaryota	Fungi	Chytridiomycota	Chytridiomycetes,99.34	151	73.05
b28c40089e531bd879a4d3562c786cdf,Eukaryota	Fungi	Dikarya	Ascomycota	Pezizomycotina,100	145	73.27
b37f9b827e2a69bbbabe525488daf4ee,Eukaryota,98.68	151	90.97
b4884c47c2022373886620380b043f18,Eukaryota	environmental samples	uncultured eukaryote,99.39	163	91.46
b53f8144b52f07e70f80c12e0430b690,Eukaryota	Rhizaria	Cercozoa,100	145	73.27
b7408dc59685b18595a97b205c59e0dd,Eukaryota,91.03	145	86.48
bbf48407a0cccf747ef5340a14720aec,Eukaryota	environmental samples	uncultured eukaryote,100	145	91.58
c81ecb4f83ba2609240a94ab1e8d1cae,Eukaryota	environmental samples	uncultured eukaryote,99.3	143	91.21
c8478bc1d2a65be2bbe7d6f4bfd31652,Eukaryota	environmental samples	uncultured eukaryote,88.48	165	84.77
c88ea44f23934d5409c66c6bd7c2941d,Eukaryota	environmental samples	uncultured eukaryote,100	143	91.56
c91e95be445785b7410f82123c0251f8,Eukaryota	environmental samples	uncultured eukaryote,99.02	102	90.65
c9416675c7458774b2fd2e968a79d48e,Eukaryota	Fungi,100	150	73.03
d5dd3749ea1d9c0e4845e812658c7c82,Eukaryota	Metazoa	Ecdysozoa	Arthropoda,96.25	116	89.93
d938041c3b2672b0759d468ba09706f1,Eukaryota,100	162	91.51
dcaad153e62caec7eadaa5e95245df57,Eukaryota,99.34	151	89.61
dd50f2042f60196ed771bcb82d0459dd,Eukaryota	Stramenopiles	Labyrinthulomycetes	Thraustochytriaceae,92	150	85.69
df7c513f6e7a19208c95d70918e0a155,Eukaryota,100	141	91.54
e2cf5ea0583a2f68c210af856550c1bb,Eukaryota	environmental samples	uncultured eukaryote,99.32	146	91.25
e485e7ce62147875cabec686fce0b827,Eukaryota	Alveolata,99.3	143	72.97
e6ded71f10e118351fd6051bbdcb89fe,Eukaryota	Metazoa	Ecdysozoa	Arthropoda	Crustacea	Malacostraca	Eumalacostraca	Eucarida	Euphausiacea,99.32	146	73.00
eb825dce4f5b1ec36f47c5139562450d,Eukaryota	environmental samples,98.6	143	72.07
f2908d42501f7dc525c59d6617747c6f,Eukaryota	environmental samples	uncultured eukaryote,99.38	161	89.80
f484bd3aa55440e11293fb0220fa7f8c,Eukaryota,98.68	151	88.52
f64ac57649f6c7be3403549718f7de88,Eukaryota	Fungi	environmental samples	uncultured fungus,100	144	91.57
f77ee56aef22ede30b1bc024410a61d9,Eukaryota	Stramenopiles,99.39	164	88.75
f8a7fa17cd0c74bf9d59a2d45ff85783,Eukaryota	Metazoa	Chordata	Craniata	Vertebrata	Euteleostomi	Mammalia	Eutheria,100	166	73.44
f9389ced85a17eba5f1b7e6e9049421e,Eukaryota	Metazoa	Ecdysozoa	Arthropoda	Crustacea	Malacostraca	Eumalacostraca	Eucarida	Euphausiacea	Euphausiidae,100	144	73.26
fb2f967efa023363429a0c752e29c897,Eukaryota,92.47	146	86.56
fcf96a1e77c7272a4a2e7d850ad7c318,Eukaryota	environmental samples	uncultured eukaryote,98.65	113	90.57
fe3e30c9122e5a505f84994a74a74047,Eukaryota	Fungi	Dikarya	Ascomycota	Pezizomycotina,100	152	73.32
7b67533a81e5363a08cb704d69c0163d,Eukaryota	Unknown Eukaryote	N/A	 N/A	N/A
e58a6d780013fb01191a561430afc712,Eukaryota	Unknown Eukaryote	N/A	 N/A	N/A
