"OTU" "Feature_name" "134_108_Diphyes_384_193_S1_L001" "134_109_Apolemia_372_205_S2_L001" "134_110_Vogtia_360_217_S3_L001" "134_111_Forskalia_348_229_S4_L001" "134_112_Forskalia_336_241_S5_L001" "134_113_Chuniphyes_324_253_S6_L001" "134_114_Nanomia_312_265_S7_L001" "134_115_Nanomia_300_277_S8_L001" "134_116_Nanomia_383_194_S9_L001" "134_117_Sphaeronectes_371_206_S10_L001" "134_118_Muggiaea_359_218_S11_L001" "134_119_Muggiaea_347_230_S12_L001" "134_120_Muggiaea_335_242_S13_L001" "134_121_Muggiaea_323_254_S14_L001" "134_122_Nanomia_311_266_S15_L001" "134_123_Diphyes_299_278_S16_L001" "134_124_Nanomia_382_195_S17_L001" "134_125_Nanomia_370_207_S18_L001" "134_126_Nanomia_358_219_S19_L001" "134_127_Sphaeronectes_346_231_S20_L001" "134_128_Sphaeronectes_334_243_S21_L001" "134_129_Sphaeronectes_322_255_S22_L001" "134_130_Sphaeronectes_310_267_S23_L001" "134_131_Sphaeronectes_298_279_S24_L001" "134_132_Sphaeronectes_381_196_S25_L001" "134_133_Nanomia_369_208_S26_L001" "134_134_Sphaeronectes_357_220_S27_L001" "134_135_Sphaeronectes_345_232_S28_L001" "134_136_Sphaeronectes_333_244_S29_L001" "134_137_Diphyes_321_256_S30_L001" "134_138_Diphyes_309_268_S31_L001" "134_139_Nanomia_297_280_S32_L001" "134_140_Nanomia_380_197_S33_L001" "134_141_Nanomia_368_209_S34_L001" "134_142_Muggiaea_356_221_S35_L001" "134_143_Nanomia_344_233_S36_L001" "134_159_Physalia_332_245_S37_L001" "134_160_Physalia_320_257_S38_L001" "134_162_Physalia_308_269_S39_L001" "134_165_Physalia_296_281_S40_L001" "134_166_Physalia_379_198_S41_L001" "134_167_Physalia_367_210_S42_L001" "134_169_Physalia_355_222_S43_L001" "134_170_Physalia_343_234_S44_L001" "134_171_Physalia_331_246_S45_L001"
"Eukaryota_Stramenopiles_Chrysophyceae__95.73_117_70.30___" "0437fece528f00aaf242fb3da675d49b" "0" "0" "397" "0" "0" "0" "0" "0" "0" "0" "0" "7" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "100" "61" "0" "263" "2035" "1244"
"Eukaryota_Stramenopiles_Chrysophyceae__98.29_117_71.38___" "cd9b53d1974aa77f63d379845a63a72a" "0" "0" "31" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "34" "0" "0" "173" "766" "1060"
"Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Malacostraca_Eumalacostraca_Eucarida_Decapoda_Pleocyemata" "671bd2aeed8ff4a53fba603848986526" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "1958" "0"
"Eukaryota_Metazoa__97.92_48_71.09____" "9f1a05c60ecc84829c9a9100c417fe4a" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "1423" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0"
"Eukaryota_Metazoa__97.92_48_71.09____" "058fc3807674688815a4ce76a7a5aeab" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "1376" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0"
"Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Malacostraca_Eumalacostraca_Eucarida_Decapoda_Pleocyemata" "e9b3864455f5591e132e4cba133c76f3" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "1247" "0"
"Eukaryota_Metazoa_Cnidaria_Hydrozoa_Hydroidolina_Siphonophorae__97.48_119_89.18" "1a37877b7f11742ca2e2304b6c12ef05" "16" "0" "0" "51" "65" "0" "44" "6" "24" "0" "56" "64" "41" "0" "21" "19" "0" "0" "0" "25" "81" "31" "51" "53" "39" "53" "56" "56" "30" "44" "34" "0" "30" "27" "0" "27" "0" "0" "0" "0" "0" "0" "0" "0" "0"
"Eukaryota_Alveolata_Ciliophora_Intramacronucleata_Oligohymenophorea_Peritrichia_Vorticellidae_Carchesium_Carchesium polypinum_" "bed5f6df57e6bb4c716d1213afc56d4d" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "955" "0"
"Eukaryota_Alveolata_Ciliophora_Intramacronucleata_Oligohymenophorea_Peritrichia_Vorticellidae_Carchesium_Carchesium polypinum_" "7dd23352989b732c06d568942eea7f03" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "875" "0"
"Eukaryota_Metazoa_Chordata_Craniata_Vertebrata_Euteleostomi_Actinopterygii_Neopterygii_Teleostei_" "e8b71c8f376687494b3ef3d35f0a6a09" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "201" "0" "48" "0" "515" "0"
"Eukaryota_Metazoa_Platyhelminthes_Trematoda_Digenea_Azygiida_Hemiuroidea_Hemiuridae__100" "c558bfc0f8336bf361bd5e6da42f7355" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "734" "0"
"Eukaryota_Metazoa_Chordata_Craniata_Vertebrata_Euteleostomi_Actinopterygii_Neopterygii_Teleostei_" "5a654d2bf5630002bc791964d94d969f" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "220" "0" "70" "0" "437" "0"
"Eukaryota_Metazoa_Platyhelminthes_Trematoda_Digenea_Azygiida_Hemiuroidea_Hemiuridae__100" "d7e24e9bf239fe45b1b35eb81c8cabf3" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "689" "0"
"Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Malacostraca_Eumalacostraca_Eucarida_Decapoda_Pleocyemata" "5e1a0ec332412932c040b3bce78b598d" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "669" "0"
"Eukaryota_Metazoa_Chordata_Craniata_Vertebrata_Euteleostomi__98.37_123_90.53" "c26844089d1166ae982a3785afd45b9b" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "612" "17" "39"
"Eukaryota_Alveolata_Ciliophora_Intramacronucleata_Oligohymenophorea_Peritrichia_Vorticellidae__100_92" "5acc6d0dd53ac83e7a7ce43ec8a46749" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "12" "0" "0" "408" "68" "50"
"Eukaryota_Rhizaria_Cercozoa_Cercomonadida_Heteromitidae__100_115_72.83_" "122f6894c1c7092a1dcada66876318e7" "0" "0" "72" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "352" "111"
"Eukaryota_Metazoa_Chordata_Craniata_Vertebrata_Euteleostomi__98.37_123_90.53" "3ba02aef78ce8c44ae5f1daff88d4f7a" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "463" "0" "52"
"Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Malacostraca_Eumalacostraca_Eucarida_Decapoda_Pleocyemata" "9e8c57cb49d0336f20502d760a4116f0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "500" "0"
"Eukaryota_Rhizaria_Cercozoa_Cercomonadida_Heteromitidae__100_115_72.83_" "e509ea9a4b5f12e2f1f2399bec2bfdb0" "0" "0" "78" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "22" "0" "0" "38" "353" "0"
"Eukaryota__100_50_90.07_____" "1defb44fbaa87047af7a9975d9ae326d" "0" "0" "47" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "40" "227" "171"
"Eukaryota__100_50_90.07_____" "4f3be1bf0cd3df7fd95d7df2165d5c96" "0" "0" "31" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "5" "0" "43" "229" "147"
"Eukaryota_Alveolata_Ciliophora_Intramacronucleata_Oligohymenophorea_Peritrichia_Vorticellidae__100_92" "095fcdc6cbb1e5ce965219ddb0e1ac1c" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "453" "0" "0"
"Eukaryota_Alveolata_Ciliophora_Intramacronucleata_Spirotrichea__96.97_66_71.63_" "ec7dca1a4e2d63b8ce316268d0d9145f" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "97" "184" "96"
"Eukaryota_Rhizaria_Cercozoa__97.46_118_89.27___" "8bb9f7e09a18767c3ad3a5d8b787dc0a" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "8" "0" "0" "0" "310" "16"
"Eukaryota_Alveolata_Ciliophora_Intramacronucleata_Phyllopharyngea_Suctoria__94.92_59_88.00" "6525b73243f39748eb480229f8743ec6" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "173" "152"
"Eukaryota_Alveolata_Ciliophora_Intramacronucleata_Phyllopharyngea_Suctoria__94.92_59_88.00" "4b74285aecb43ce64666a387b1190885" "0" "0" "22" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "2" "0" "0" "154" "146"
"Eukaryota_Alveolata_Ciliophora_Intramacronucleata_Spirotrichea__96.97_66_71.63_" "4c878e537d5540d7a668b4c03104edda" "0" "0" "11" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "88" "162" "60"
"Eukaryota_Alveolata_Ciliophora_Intramacronucleata_Phyllopharyngea_Cyrtophoria__96.55_58_70.78" "287abe2836e8990ca0094a5179d975ac" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "301" "0"
"Eukaryota_Alveolata_Ciliophora_Intramacronucleata_Phyllopharyngea_Cyrtophoria__96.55_58_70.78" "32864bda4bed9ea2a60f7865367d61f4" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "271" "0"
"Eukaryota_Rhizaria_Cercozoa__97.46_118_89.27___" "0220312c04819466a88fd32b7a829751" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "265" "0"
"Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Maxillopoda_Copepoda_Calanoida_Metridinidae_Pleuromamma" "81579d4c73f722016396782a50462454" "0" "0" "0" "0" "218" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0"
"Eukaryota_Stramenopiles_Chrysophyceae__98.29_117_71.38___" "f3dbe10759a3173b70148eb38e0757b2" "0" "0" "206" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0"
"Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Maxillopoda_Copepoda_Calanoida_Metridinidae_Pleuromamma" "5f1a37a4084cb6886c4b3d8778eae16a" "0" "0" "0" "0" "190" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0"
"Eukaryota_Alveolata_Dinophyceae__100_61_90.68___" "0b1305e2c90acd58c73083be74369f8c" "0" "0" "21" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "95" "61"
"Eukaryota__93.44_61_86.92_____" "54bf0cc6469994d735f60c54a5697037" "0" "0" "22" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "142" "0"
"Eukaryota__93.44_61_86.92_____" "5d2539c882ff2c127b1dd9f24249e877" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "154" "4"
"Eukaryota_Alveolata_Dinophyceae__100_61_90.68___" "e63940e4a901f7b6e228ae9c6d04a57b" "0" "0" "30" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "81" "46"
"Eukaryota__91.82_110_86.96_____" "78f8b615afb1aadee67a6a1e42a1a6fc" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "150" "0"
"Eukaryota_Fungi_Dikarya_Basidiomycota_Agaricomycotina_Tremellomycetes_Tremellales_mitosporic Tremellales_Trichosporon_" "1a541de44766d6e06375e8d52ba13954" "0" "0" "148" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0"
"Eukaryota_Stramenopiles_Bacillariophyta_Coscinodiscophyceae_Thalassiosirophycidae_Thalassiosirales_Thalassiosiraceae_Thalassiosira__99.15" "ee68587cbbd024fbee7d6bc15f370e01" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "74" "70"
"Eukaryota_Fungi__100_118_90.96____" "6fc172c1ecac8aa33c21422bc4d54f0a" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "32" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "111" "0"
"Eukaryota__91.82_110_86.96_____" "0be6656a58641e6492f66b69066f1661" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "143" "0"
"Eukaryota_Viridiplantae_Chlorophyta_Chlorophyceae_Chlamydomonadales__100_117_90.78_" "a04352aee45abafbabb1a8e58e69f715" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "141" "0"
"Eukaryota_Alveolata_Ciliophora_Intramacronucleata__94.55_55_88.89__" "847cf1f0016871813172005075e4f40a" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "53" "0" "84"
"Eukaryota_Stramenopiles_Bacillariophyta_Coscinodiscophyceae_Thalassiosirophycidae_Thalassiosirales_Thalassiosiraceae_Thalassiosira__99.15" "29bcbdf1ae4fd376dd703f25e3882127" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "18" "59" "59"
"Eukaryota_Alveolata_Ciliophora_Intramacronucleata__94.55_55_88.89__" "988cae4697fdeeb06623fc26d0139fa9" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "0" "51" "0" "84"
