1648400cbe24d80c8acb21e54fbbdb4e,Eukaryota,98.33	60	89.68
176a56efca389911176b6590fc5752bf,Eukaryota	Viridiplantae	Chlorophyta	Chlorophyceae	Chlamydomonadales	Chlamydomonadaceae	Chloromonas,100	117	91.20
17cb7bdcbf855394435dc944c0b136c9,Eukaryota,100	60	90.36
1a37877b7f11742ca2e2304b6c12ef05,Eukaryota	environmental samples	uncultured eukaryote,100	119	91.22
1a541de44766d6e06375e8d52ba13954,Eukaryota	Fungi	Dikarya	Basidiomycota	Agaricomycotina	Tremellomycetes,100	119	72.96
1af7c0c4393bc39365267369bf57fee0,Eukaryota	Fungi	Dikarya	Ascomycota	Pezizomycotina	Eurotiomycetes	Chaetothyriomycetidae	Chaetothyriales	Herpotrichiellaceae	Exophiala,100	119	73.05
1c1cd9289c6abed5f9e2f684ac16ee30,Eukaryota	environmental samples,93.28	119	87.38
1defb44fbaa87047af7a9975d9ae326d,Eukaryota	Rhizaria	Cercozoa,99.12	113	71.60
1e34192183b04ea80ff32ee20e168f9e,Eukaryota,98	50	88.91
1ee7aae6225962247429c0ad4fffd835,Eukaryota	Alveolata	Ciliophora	Intramacronucleata	Spirotrichea	Stichotrichia,93.64	110	89.50
1fdb2db4daefd576628ff5972534a045,Eukaryota	Stramenopiles,92.31	117	85.77
2115180b0b88eafdd1f8b7377c0df361,Eukaryota	Metazoa,100	117	72.24
213961f27cf764525941363037201a6f,Eukaryota	Cryptophyta,92.37	118	89.96
21e2eba2eb6e458dbbd2d5bdee99e697,Eukaryota	Choanoflagellida	Codonosigidae	Codosiga	Codosiga sp. FFN-2011,98.25	57	89.06
23645bd33a28531a2dfb4876976a6bc6,Eukaryota,94.12	119	86.64
264f380dfeb1077ab3833d7a66782b92,Eukaryota	Cryptophyta,100	114	72.48
271590f2d011882d0ea77ce671c1d773,Eukaryota	Stramenopiles	Oomycetes,95.8	119	88.90
287abe2836e8990ca0094a5179d975ac,Eukaryota	Alveolata	Ciliophora	Intramacronucleata	Phyllopharyngea,92.16	102	70.89
2943a7fe2096b9041f075c617f405001,Bacteria	environmental samples	uncultured bacterium,97.14	35	70.49
29bcbdf1ae4fd376dd703f25e3882127,Eukaryota	Stramenopiles	Bacillariophyta	Coscinodiscophyceae	Thalassiosirophycidae	Thalassiosirales	Stephanodiscaceae	Stephanodiscus,100	117	73.03
2a03a40c915a11b916887f3452fd27b8,Eukaryota	environmental samples	uncultured eukaryote,96.61	118	89.54
2c238c6d4d15aed1321e555e26f3b540,Eukaryota	environmental samples,100	117	72.50
2cf27b882128e4b366ae7d1ade3acf70,Eukaryota	Fungi	Chytridiomycota	environmental samples	uncultured Chytridiomycota,100	58	90.65
2d3df26a17e9dc1396fb701031e58d11,Eukaryota,95.8	119	87.85
2d9b7f74e0521e76e4c51c080757b430,Eukaryota,100	113	88.06
2e37964495a9998601d1e96f77d1c524,Eukaryota,98.39	62	89.89
2fcb2b75986e37d0d1c017c4a36dcf18,Eukaryota	Viridiplantae	Chlorophyta	Chlorophyceae	Chlamydomonadales	Chlamydomonadaceae	Chlamydomonas,100	117	72.86
300dbee85dd393d2d95ec711549676cb,Eukaryota	Fungi,100	65	90.69
3119933228ed803b95b8fb71070070eb,Eukaryota,100	60	90.36
3220527022c0cb6b7eccfd0691381281,Eukaryota	Fungi	Dikarya,89.92	119	85.46
32864bda4bed9ea2a60f7865367d61f4,Eukaryota	Alveolata	Ciliophora	Intramacronucleata	Phyllopharyngea,92.16	102	70.89
336d2a9dcd0f58be5a972dda8bc7c97c,Eukaryota	Fungi	Chytridiomycota	environmental samples	uncultured Chytridiomycota,93.28	119	87.62
33a86ed0951ffb2dc81059d4fd9d0e70,Eukaryota	Fungi,97.41	116	71.24
341f33a2f8c2889c5fa68061d79c42ae,Eukaryota	Metazoa	Ecdysozoa	Arthropoda,96.67	120	86.61
34e4e78b8cf2609d238318bce44148e9,Eukaryota	Fungi	Dikarya,98.48	66	72.27
3719482f091c5cf57694b76be0956584,Eukaryota	environmental samples	uncultured eukaryote,100	117	91.29
37f073eb7d482948de9beefa23df5aa7,Eukaryota	Fungi,98.32	119	90.46
389a85431e5e51389fd0cf1641e4150f,Eukaryota	Fungi,100	65	90.69
38bd59cb0ac9350206d2bfcf421309c9,Eukaryota	Stramenopiles	Oomycetes,98.33	60	89.82
38c4661e323709b332d40d646688cd10,Eukaryota	Stramenopiles,98.25	57	90.11
3ac6c2ba25e700211f19a7daeae5349d,Eukaryota	Metazoa	Ecdysozoa	Arthropoda	Hexapoda	Insecta	Pterygota	Neoptera,93.75	48	87.13
3b4c0573440a9a6f53d95b62f0980b6e,Eukaryota,98.32	119	86.93
3b5c2943cd9031667071412efe887dac,Eukaryota	Fungi	Chytridiomycota,91.25	229	87.24
3ba02aef78ce8c44ae5f1daff88d4f7a,Eukaryota	Metazoa	Chordata	Craniata	Vertebrata	Euteleostomi,98.37	123	90.53
3c8bfb2013224a80d5ae646a5ef9453c,Eukaryota,97.46	118	89.81
3d8b9e1dfac5933e34ed583347e054a0,Eukaryota	Fungi	environmental samples	uncultured fungus,100	118	91.30
3de57089d72142302ab58f67a955a8d3,Eukaryota,100	114	88.91
3dedf4a761177c4e76e2d0ef7cf82162,Eukaryota	Fungi	Dikarya	Basidiomycota,91.57	83	85.35
3e1799d0f32b18c458b8370563c64928,Eukaryota	Rhizaria	Cercozoa	Cercomonadida	Cercomonadidae	Paracercomonas,100	117	90.41
3e90d23295d24be3971962cbc0a2bfec,Eukaryota,89.92	119	89.41
3f1b8e0b050de114b0330a2ebeaba735,Eukaryota,89.92	119	89.41
3f6da874613630b14a16820476efe2da,Eukaryota	Fungi	Dikarya	Basidiomycota	Agaricomycotina	Tremellomycetes,100	119	72.96
3ff425533945fb667a2676c81e35df0c,Eukaryota	environmental samples	uncultured eukaryote,100	119	91.31
40d43e017909bba6447cb4554bafcb40,Eukaryota	Fungi	Dikarya	Ascomycota	Pezizomycotina,91.6	119	86.23
416ca2ceb5aac764c6f62483494ab963,Eukaryota	Fungi	Dikarya	Basidiomycota	Agaricomycotina,100	119	88.93
41a9df9c0cd7345c41188407b4f9a5fb,Eukaryota,100	60	90.36
4290ea4ba85aa1f0a5310dbc25a02cfc,Eukaryota	Fungi	Chytridiomycota,98.32	119	70.24
42c3c619482bcbe049cfab0ff77e7da1,Eukaryota,98.29	117	89.09
4519f33d8d43fcc5a757d32bb11380e7,Eukaryota	environmental samples	uncultured eukaryote,96.58	117	71.02
47147e183c67f1c554c433635dcd89c4,Eukaryota	Fungi	Chytridiomycota,100	61	90.67
47290e9d0f95cbd3a3033ebbe220a06d,Eukaryota	Choanoflagellida	Codonosigidae	Codosiga	Codosiga sp. FFN-2011,98.15	54	88.94
4825dc0d145b34bd7f52ba592763a507,Eukaryota	Fungi	Dikarya	Ascomycota	Pezizomycotina	Sordariomycetes	Hypocreomycetidae	Hypocreales,100	119	91.31
48ac3699acb7b3ca1d829fd56d57fa00,Eukaryota	Fungi,98.32	119	72.37
494ebe813cdd75d5e3969cf85a9c21f2,Eukaryota	Fungi,100	63	90.70
4b74285aecb43ce64666a387b1190885,Eukaryota	environmental samples,98.31	59	71.13
4c86a7cf53ea8b3ef08f0a0bf4b373c0,Eukaryota,99.07	108	89.69
4c878e537d5540d7a668b4c03104edda,Eukaryota	Alveolata,100	98	72.36
4d4e3044a1e2acada646e61b3302b2c0,Eukaryota	Viridiplantae	Chlorophyta	Ulvophyceae,98.29	117	90.15
4d955707b780879cd0d2855e936deaf9,Eukaryota	Fungi,93.14	102	89.26
4dd85c1e9f6d1871c9b7b73578d45456,Eukaryota,94.02	117	87.52
4e1577b603729bcdad20ccd21d18eb59,Eukaryota	Metazoa	Cnidaria	Hydrozoa	Hydroidolina	Siphonophorae	Cystonectae,100	119	71.57
4e428c6c3594d7ea696d96e93459f26e,Eukaryota	Fungi	Dikarya	Basidiomycota	Agaricomycotina	Tremellomycetes	Cystofilobasidiales	Cystofilobasidiaceae	Mrakia,100	119	91.31
4eade283fbc94f8311e43b2b7ae7f565,Eukaryota	Fungi,98.51	67	72.43
4f29909682af0d4ab2b4e8c1d34f3a30,Eukaryota	Fungi,89.08	119	88.91
4f3be1bf0cd3df7fd95d7df2165d5c96,Eukaryota	Rhizaria	Cercozoa,99.12	113	71.60
4f5484c1a4c6254ac167c2dc6be44cde,Eukaryota,91.87	123	86.15
4f6e6f87fb3b5f1dff64fe6f443e88a0,Eukaryota	Metazoa	Lophotrochozoa	Mollusca	Gastropoda	Caenogastropoda	Hypsogastropoda	Littorinimorpha	Truncatelloidea	Pomatiopsidae	Pomatiopsinae,99.19	123	72.76
4f6fe11c097e8104868914b48924ed42,Eukaryota	Fungi	Chytridiomycota,92.44	119	87.87
5152e09de3917cf55f4ed358f3056855,Eukaryota,95.69	116	87.75
52545eec109d3a4f4d5bcdca6ae8db52,Eukaryota,96.58	117	88.80
5325afa5ef39c6aebc7448cf58861622,Eukaryota,96.58	117	88.80
53848fb6ced50cfa9403a19fdc5b4aa5,Eukaryota	environmental samples	uncultured eukaryote,96.58	117	71.02
53f2a3d7290b5ec81f344e2e7fdd3e5a,Eukaryota	Choanoflagellida	Codonosigidae	Codosiga	Codosiga sp. FFN-2011,96.49	57	88.30
542494fea5540dfe53fe0aaf890019d9,Eukaryota	Alveolata	Ciliophora,98.06	103	89.76
54bf0cc6469994d735f60c54a5697037,Eukaryota	environmental samples	uncultured eukaryote,93.44	61	87.21
54f852b0b16bd9318989d4506db3405d,Eukaryota	environmental samples	uncultured marine eukaryote,100	117	91.29
550e36480809c0cdbf8c75d777601a80,Eukaryota,100	37	90.41
552db44a456b6d3a6bed43842ee934bb,Eukaryota	Fungi	Chytridiomycota	Chytridiomycetes,92.92	113	87.15
567ba42d3d0115df78d1253aa97f6369,Eukaryota,98.25	57	90.42
568b4ab8b9771fc2c1816c4d66bc25a5,Eukaryota	environmental samples,99.15	118	70.22
57685d9e36f07415f808542bae5efe68,Eukaryota	Fungi,98.32	119	72.37
57932c4ec0a9dcc8a81cd87a107c23ce,Eukaryota	Fungi	Chytridiomycota	environmental samples	uncultured Chytridiomycota,99.16	119	90.37
57a825116eee8c66379abdbbc7dcf6bd,Eukaryota,100	118	87.59
58ac5fc2f41d2a924d3e31efb71ecfa9,Eukaryota,98.36	61	89.87
5a09341af9b1b90aaae6037fb8b3fe68,Eukaryota	Viridiplantae	Chlorophyta	Chlorophyceae	Chlamydomonadales	Chlamydomonadaceae	Polytoma,100	115	91.27
5a5ce289540a3c698a27df848489970a,Eukaryota	Stramenopiles,98.25	57	90.11
5a654d2bf5630002bc791964d94d969f,Eukaryota	Metazoa	Chordata	Craniata	Vertebrata	Euteleostomi	Actinopterygii	Neopterygii	Teleostei,99.19	124	90.53
5acc6d0dd53ac83e7a7ce43ec8a46749,Eukaryota	Alveolata	Ciliophora	Intramacronucleata	Oligohymenophorea	Peritrichia	Vorticellidae	Vorticella,100	92	89.90
5b10fb5e5eecbda34bc6aab76072f191,Eukaryota,100	122	90.15
5b1858b007aa145950f192739eb9e4c5,Eukaryota,100	36	88.47
5c0ece25452093d256b710bc6927099c,Eukaryota	Metazoa	Ecdysozoa	Arthropoda	Crustacea	Malacostraca	Eumalacostraca	Eucarida	Decapoda	Pleocyemata	Caridea	Alpheoidea	Alpheidae	Alpheus,98.58	141	72.16
5c24f0a657e66b8b2509f09ec8862733,Eukaryota	Stramenopiles	Oomycetes,95.8	119	88.90
5d2539c882ff2c127b1dd9f24249e877,Eukaryota	environmental samples	uncultured eukaryote,93.44	61	87.21
5d758cb5a80f5e01a89e662556b0d537,Eukaryota,98.31	118	88.87
5dbc7305fa5f6e965cf7162b682b52b5,Eukaryota,91.45	117	88.85
5e1a0ec332412932c040b3bce78b598d,Eukaryota	Metazoa	Ecdysozoa	Arthropoda	Crustacea	Malacostraca	Eumalacostraca	Eucarida	Decapoda	Pleocyemata	Brachyura	Eubrachyura	Majoidea,95.14	144	88.40
5f1a37a4084cb6886c4b3d8778eae16a,Eukaryota,100	117	91.04
5f1f5f0d2f2c0678422f3491b541eed4,Eukaryota	Fungi	Dikarya	Ascomycota	Pezizomycotina	Leotiomycetes	Helotiales,99.16	119	89.46
5f474ffe4d9f692f0c255b987a328b99,Eukaryota,93.97	116	88.30
6191cd82391894b3fc1d25d1ae156cd3,Eukaryota,100	114	91.17
62386d4d31816d2a614099038ce3f434,Eukaryota	Alveolata	Ciliophora	Intramacronucleata	Oligohymenophorea	Peniculida	Parameciidae	Paramecium,100	110	88.77
634d15e170f53a30465ff9261f8077c6,Eukaryota,100	37	90.42
6481ee2b860e5a99023a8762baa537a2,Eukaryota	Fungi	Chytridiomycota,92.44	119	87.87
64d41ce6f041a21126b2c3588ffce5d8,Eukaryota,91.57	83	87.80
6525b73243f39748eb480229f8743ec6,Eukaryota	environmental samples,98.31	59	71.13
66ffdce7ee41f9411721a81b2a37c56c,Bacteria,97.3	37	87.52
671bd2aeed8ff4a53fba603848986526,Eukaryota	Metazoa	Ecdysozoa	Arthropoda	Crustacea	Malacostraca	Eumalacostraca	Eucarida	Decapoda	Pleocyemata	Caridea,93.24	148	90.37
67ad1d410b26266037f3639e9a21d029,Eukaryota	Fungi	Dikarya	Ascomycota	Pezizomycotina	Sordariomycetes	Hypocreomycetidae	Hypocreales,99.16	119	90.89
67f57c11f3a87f1cda0a4089039b0538,Eukaryota	environmental samples	uncultured eukaryote,97.37	114	89.91
6807cc78f261049d3f9448b4dd74a5ca,Eukaryota	Stramenopiles,96.64	119	70.98
688811d1c3733f08f4355e8204fef205,Eukaryota,97.48	119	88.89
6992d0c97db750b874e566543c54361d,Eukaryota,98.48	66	90.54
69fb30d2bb8392a5bc2a32b9389e83c4,Eukaryota,90.09	111	88.99
6a84c729bfa3fa09657e5d64ca94ca60,Eukaryota	Fungi,93.14	102	89.26
6c811fa4786f568633dceb5734201233,Eukaryota	Fungi	Dikarya	Basidiomycota	Agaricomycotina	Agaricomycetes	Russulales,100	58	90.65
6cd3ca5c40810e98818d4db18b9e25b1,Eukaryota	Stramenopiles,90.27	113	88.40
6d6089c93d3d5c9de459a5e60103cacf,Eukaryota,97.41	116	89.17
6e624c9b46624e9eda082890a29a225c,Eukaryota,98.32	119	86.93
6e7ba25fc0c996ae6474d45bb2bf9c8e,Eukaryota	environmental samples	uncultured eukaryote,100	116	91.19
6ef461a4a202ad688bb709f7a525c738,Eukaryota	environmental samples,97.35	113	89.94
6fbf06da1e19704f824fdf4d82117dcc,Eukaryota,93.28	119	85.55
6fc172c1ecac8aa33c21422bc4d54f0a,Eukaryota	Fungi	environmental samples	uncultured fungus,100	118	91.30
7182d7d5d8ad0432ce7397ff186d9d14,Eukaryota	Fungi,93.14	102	89.13
723a1306a04647cdae3618396c3523af,Eukaryota	Stramenopiles,95.73	117	70.19
73d21a92525f87a0cd04e130571e4c4e,Eukaryota	environmental samples,100	119	72.80
73ed94b3c6dfa3e87a38c70b8132768c,Eukaryota	Fungi,100	59	71.13
7427ed0b70df1bd1c96edf31a5ac92d6,Eukaryota	Fungi,98.51	67	72.43
7460ae95502099d490c5e752e598997f,Eukaryota,98.32	119	86.68
74612de7126b46d0d16bceb28b665a3b,Eukaryota,100	119	90.98
74f30f5cfdd2b7294040e95bcd19e612,Eukaryota	Rhizaria	Cercozoa	Plasmodiophorida,98.33	60	71.36
757a308cc6e9262f01896ed7afe21af6,Eukaryota	Metazoa	Chordata	Craniata	Vertebrata	Euteleostomi	Mammalia	Eutheria,100	124	73.09
758dae9ea898345e44dd499c73638392,Eukaryota	Fungi,88.24	119	88.13
759f463992ded3b4455678a6404a2d0e,Eukaryota,100	119	89.87
75a7703053bd481cfd8602cf91f41fbc,Eukaryota,100	61	90.67
775761fdf3005b43d367e284a4abefd5,Eukaryota	environmental samples	uncultured marine eukaryote,98.08	52	89.65
779e863529fcdd2a97965629fd8a8059,Eukaryota	environmental samples	uncultured eukaryote,100	119	91.22
78f8b615afb1aadee67a6a1e42a1a6fc,Eukaryota,100	109	88.42
79bb8b062085e3c9977ae7ab8c0422be,Eukaryota	Alveolata	Ciliophora	Intramacronucleata	Oligohymenophorea	Peniculida	Parameciidae	Paramecium,100	110	88.77
7a97b7cc79f9f5fd23118e0b859362ca,Eukaryota,87.5	120	87.93
7c39dbb06e2b43afa906076c11880c29,Eukaryota,97.41	116	89.17
7d244f3b042af7102b8942cea62edb49,Eukaryota	environmental samples	uncultured eukaryote,100	115	90.30
7d999b32ebc05cc0f4dd4a81786cb125,Eukaryota,87.5	120	87.93
7dd23352989b732c06d568942eea7f03,Eukaryota	Alveolata	Ciliophora	Intramacronucleata	Oligohymenophorea	Peritrichia	Vorticellidae	Carchesium	Carchesium polypinum,100	92	90.80
7e6aa24f96b65e456af7b20e71d18e28,Eukaryota	Fungi	Chytridiomycota	environmental samples	uncultured rhizosphere chytridiomycete,94.96	119	70.88
80db180ef56ed6b385fe2595a9bb26bb,Eukaryota	Choanoflagellida	Codonosigidae	Codosiga	Codosiga sp. FFN-2011,98.15	54	88.94
81579d4c73f722016396782a50462454,Eukaryota,100	117	91.04
81cebe54e631ec845fcc07da43f28612,Eukaryota	Viridiplantae	Chlorophyta	Chlorophyceae	Chlamydomonadales,98.29	117	89.88
83a569c413787a8fd02d995fe65fc1a9,Eukaryota	Alveolata	Dinophyceae,100	116	70.74
83c80b3a5f06a6d06ecfccf8ee6ae097,Eukaryota,95.73	117	87.51
83f5ee788d669ef98a10350dbd9fda7b,Eukaryota	Fungi	Dikarya	Basidiomycota	Agaricomycotina	Tremellomycetes	Cystofilobasidiales	Cystofilobasidiaceae	Mrakia,100	119	91.31
83f82fd22e929ef2d15bf6739575e129,Eukaryota,98.15	108	87.80
847cf1f0016871813172005075e4f40a,Eukaryota,91.09	101	87.08
84daad2a3c6e6d0a973183aa13d5222f,Eukaryota,100	60	90.67
84e6e3b679e324bea0c1afdb0215f2dc,Eukaryota	Fungi,97.41	116	71.24
84f225a2eff88a3edd2ca804a9d6bd43,Eukaryota	Fungi,88.24	119	88.13
854082048468bb2d97027002e43cf42b,Eukaryota,95.7	93	86.65
86a4bbbf72a95a2a8f772a8be1cc5344,Eukaryota	Fungi	Chytridiomycota	environmental samples	uncultured Chytridiomycota,91.53	118	89.86
89d711473857a027acbbc24ce401a253,Eukaryota,99.15	118	90.17
8a86776628d7f1e4ab131c8e3854bf7e,Eukaryota	Alveolata	Dinophyceae,100	116	70.74
8acf1a9ba6fcd361721174b2af840746,Eukaryota	environmental samples	uncultured eukaryote,98.32	119	90.46
8bb9f7e09a18767c3ad3a5d8b787dc0a,Eukaryota,100	118	90.96
8be4d40a34cd043c512b83c8ac0894f4,Eukaryota	Fungi,92.44	119	86.89
8cda451fb8541939229031e949cbb13c,Eukaryota	Fungi,98.32	119	90.46
8e0f3dbd20e959fcd90ef1478bf07d59,Eukaryota	Fungi,88.89	117	88.83
8e3d5a182fa44d5873c96805217b27ec,Eukaryota,95.7	93	86.65
8edb1fcd7f43273781750e1afdcde51c,Eukaryota,98.36	61	89.87
8f28a67b7945c62a72b6f7453ecd12d8,Eukaryota	environmental samples	uncultured eukaryote,100	119	91.22
8fea1bc01febddd8b7af93c058b65e56,Eukaryota	Foraminifera	Globothalamea	Rotaliida	Candeinidae	Globigerinita,96.67	60	71.20
90c4845dd4aa8d7ff228c0d16c9459f3,Eukaryota,100	122	91.18
90fd99b2bb469b9c7bdbdac00203084f,Eukaryota	environmental samples,99.15	118	70.22
915b8661bac26ce51f029d18240a9217,Eukaryota	environmental samples,99.07	108	89.60
92183eb15189937e4668b61cdd2e33fe,Eukaryota,100	114	88.36
9383ba9b213047ffac96d2a829cef059,Eukaryota	Fungi	Chytridiomycota,98.32	119	70.24
94791279181129d832c21f5bb320d1de,Eukaryota,100	115	91.27
9567edfaa9dbd6feb97af245bb6b7be3,Eukaryota	Fungi	Chytridiomycota	environmental samples	uncultured Chytridiomycota,100	60	90.67
9588cfe4fd591ce8bf315aebb9eca42b,Eukaryota,100	114	90.08
95b2f6650d7a53ae51903a34842c16bf,Eukaryota	Rhizaria	Cercozoa	Cercomonadida	Cercomonadidae,88.33	120	83.89
988cae4697fdeeb06623fc26d0139fa9,Eukaryota,91.09	101	87.08
98ff088b2e9c0ecbe7a49018dc8777af,Eukaryota	Stramenopiles,92.31	117	85.77
99123995e5f8fffc3931ef03636f21bb,Eukaryota	Alveolata	Ciliophora	Intramacronucleata	Spirotrichea	Stichotrichia	Sporadotrichida	Oxytrichidae	Oxytrichinae	Oxytricha	Oxytricha granulifera,97.27	110	71.85
99276767c7a645749af260741cba8fc1,Eukaryota	Fungi,95.65	115	86.86
9b0df9ab5bd2d96f44dcf482881184fb,Eukaryota	Metazoa	Chordata	Craniata	Vertebrata	Euteleostomi	Mammalia	Eutheria,100	124	73.09
9b92cd4e41633446573fce38e0465034,Eukaryota	Fungi,100	119	72.88
9bf136557e37122909e7f00e788e56c3,Eukaryota,98.29	117	89.09
9e6ff0e5a9e6bd2ec035d826e1fc91f3,Eukaryota	Alveolata	Ciliophora	Intramacronucleata	Oligohymenophorea	Peniculida	Parameciidae	Paramecium,100	110	88.77
9e8c57cb49d0336f20502d760a4116f0,Eukaryota	Metazoa	Ecdysozoa	Arthropoda	Crustacea	Malacostraca	Eumalacostraca	Eucarida	Decapoda	Pleocyemata	Brachyura	Eubrachyura	Majoidea,95.14	144	88.40
9ebffd2d4a82ba930fe7e20cf23fde28,Eukaryota	Rhizaria	Cercozoa	Cercomonadida	Cercomonadidae	Cercomonas,100	120	91.07
9f1a05c60ecc84829c9a9100c417fe4a,Eukaryota	Metazoa	Ecdysozoa	Arthropoda	Crustacea	Malacostraca	Eumalacostraca	Peracarida	Mysidacea	Lophogastrida,97.92	48	71.61
9fb162db154e5bb6ba9c62fdc7f04fa3,Eukaryota,92.5	120	89.19
a04352aee45abafbabb1a8e58e69f715,Eukaryota	Viridiplantae	Chlorophyta	Chlorophyceae	Chlamydomonadales	Chlamydomonadaceae	Chlamydomonas,100	117	72.86
a13ea772af9a0d319969ffd0ce2f82fe,Eukaryota	Fungi	Dikarya	Ascomycota	Saccharomycotina	Saccharomycetes	Saccharomycetales	Debaryomycetaceae,100	119	91.31
a30a9cdc1cdf3b73a9bc8f62117c5b69,Eukaryota,100	116	91.28
a37a0977a9d5907fa32f709521d6e309,Eukaryota,95.8	119	87.85
a3eadc6bb05ba4b90b6b6de5c0b52f0f,Eukaryota	environmental samples,99.07	108	89.60
a41a29a831a0edc5eaf2641f47b754bc,Eukaryota	Fungi	Dikarya	Basidiomycota	Agaricomycotina	Agaricomycetes	Agaricomycetidae	Boletales	Coniophorineae	Coniophoraceae,96.88	64	89.16
a478ccc57c7aabe9c4bf3f11493ee3f1,Eukaryota	environmental samples	uncultured freshwater eukaryote,90.35	114	71.56
a4adae65cb6fdf8451ab65f53ec28f0f,Eukaryota,91.87	123	86.15
a53ffea76012db1c7ac11d294b1ae1b9,Eukaryota	Fungi	Dikarya	Ascomycota	Saccharomycotina	Saccharomycetes	Saccharomycetales	Debaryomycetaceae,100	119	91.31
a563fd321e6c7f50a833a5e218779b2e,Eukaryota,97.44	117	87.99
a57a8a8dd3c0a82836ffc53676bda21a,Eukaryota	Viridiplantae,99.15	118	90.35
a6e6f44e463b060877d245be39eb04b9,Eukaryota,100	119	87.01
a71e043e5521769198d4822007a6cd3d,Eukaryota,96.77	124	89.45
a73ef0139ee4879114bb0503a217f419,Eukaryota,100	114	89.27
a7af46a1cbfa97bdc836e6e15d7c858c,Eukaryota,100	37	90.42
a94e896d3c0141affe3d666b643c5e6b,Eukaryota,100	120	89.93
aad1514bd9f1a206e399b9420b9d9ef6,Eukaryota	Fungi	Chytridiomycota	environmental samples	uncultured Chytridiomycota,100	119	72.27
ab3a34a493205382cc79bf90e929044e,Eukaryota	Alveolata	Dinophyceae,100	115	91.27
ad37f7b1aa88f3f7bb7222d89c665b3d,Eukaryota	Metazoa	Ecdysozoa	Arthropoda	Chelicerata	Arachnida	Acari	Acariformes	Sarcoptiformes	Astigmata,90.48	63	85.39
adb7e5487c5926009efdd0e38b101969,Eukaryota	Fungi	Chytridiomycota,98.32	119	70.24
